c000000004D86DB360000000000000924
t1300683574
s2340
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTMXTiledMap.h
c000000004D86DB3600000000000014CD
t1300683574
s5325
i"CCNode.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTMXTiledMap.m
c000000004D86DB36000000000000160E
t1300683574
s5646
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTMXXMLParser.h
c000000004D86DB3600000000000016D7
t1300683574
s5847
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTMXXMLParser.m
c000000004D86DB360000000000003CC1
t1300683574
s15553
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTexture2D.h
c000000004D86DB360000000000002C9A
t1300683574
s11418
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTexture2D.m
c000000004D86DB360000000000005F55
t1300683574
s24405
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTextureAtlas.h
c000000004D86DB36000000000000145B
t1300683574
s5211
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTextureAtlas.m
c000000004D86DB3600000000000022A7
t1300683574
s8871
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTextureCache.h
c000000004D86DB3600000000000014C2
t1300683574
s5314
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTextureCache.m
c000000004D86DB360000000000003038
t1300683574
s12344
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"
i"ccConfig.h"
i"CCActionManager.h"
i"CCActionInstant.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTexturePVR.h
c000000004D86DB360000000000000F8A
t1300683574
s3978
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTexture2D.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTexturePVR.m
c000000004D86DB360000000000002F0F
t1300683574
s12047
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTileMapAtlas.h
c000000004D86DB360000000000000B86
t1300683574
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTileMapAtlas.m
c000000004D86DB360000000000001B57
t1300683574
s6999
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTransition.h
c000000004D86DB360000000000002134
t1300683574
s8500
i"CCScene.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTransition.m
c000000004D86DB360000000000006223
t1300683574
s25123
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTransitionPageTurn.h
c000000004D86DB360000000000000917
t1300683574
s2327
i"CCTransition.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTransitionPageTurn.m
c000000004D86DB360000000000000B86
t1300683574
s2950
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTransitionRadial.h
c000000004D86DB360000000000000630
t1300683574
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTransitionRadial.m
c000000004D86DB360000000000000DB9
t1300683574
s3513
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/CCGL.h
c000000004D86DB360000000000000BF8
t1300683574
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/CCNS.h
c000000004D86DB360000000000000965
t1300683574
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004D86DB360000000000000D0E
t1300683574
s3342
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000004D86DB360000000000003234
t1300683574
s12852
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004D86DB36000000000000206A
t1300683574
s8298
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004D86DB360000000000004066
t1300683574
s16486
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004D86DB360000000000000B8C
t1300683574
s2956
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004D86DB360000000000001691
t1300683574
s5777
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/Mac/MacWindow.h
c000000004D86DB36000000000000064B
t1300683574
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/Mac/MacWindow.m
c000000004D86DB360000000000000876
t1300683574
s2166
i<Availability.h>
i"MacWindow.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004D86DB360000000000001FBC
t1300683574
s8124
i<Availability.h>
i"../../CCDirector.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004D86DB360000000000000BC3
t1300683574
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004D86DB3600000000000010CA
t1300683574
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004D86DB360000000000000D99
t1300683574
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004D86DB360000000000001B69
t1300683574
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004D86DB36000000000000083A
t1300683574
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/iOS/glu.h
c000000004D86DB36000000000000030D
t1300683574
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/CCArray.h
c000000004D86DB360000000000000BED
t1300683574
s3053
i"ccCArray.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/CCArray.m
c000000004D86DB36000000000000148D
t1300683574
s5261
i"CCArray.h"
i"../ccMacros.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/CCFileUtils.h
c000000004D86DB3600000000000007E8
t1300683574
s2024
i<Foundation/Foundation.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/CCFileUtils.m
c000000004D86DB3600000000000012B3
t1300683574
s4787
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/CCProfiling.h
c000000004D86DB3600000000000006E9
t1300683574
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/CCProfiling.m
c000000004D86DB360000000000000CA8
t1300683574
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/CGPointExtension.h
c000000004D86DB360000000000001EAB
t1300683574
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/CGPointExtension.m
c000000004D86DB360000000000001086
t1300683574
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D86DB3600000000000011A7
t1300683574
s4519

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/TGAlib.h
c000000004D86DB360000000000000444
t1300683574
s1092

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/TGAlib.m
c000000004D86DB360000000000001AA0
t1300683574
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/TransformUtils.h
c000000004D86DB3600000000000005F7
t1300683574
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/TransformUtils.m
c000000004D86DB360000000000000756
t1300683574
s1878
i"TransformUtils.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/ZipUtils.h
c000000004D86DB360000000000000697
t1300683574
s1687
i<stdint.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/ZipUtils.m
c000000004D86DB36000000000000157A
t1300683574
s5498
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/base64.c
c000000004D86DB360000000000000841
t1300683574
s2113
i<stdio.h>
i<stdlib.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/base64.h
c000000004D86DB360000000000000227
t1300683574
s551

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/ccCArray.h
c000000004D86DB3600000000000030F3
t1300683574
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/ccUtils.c
c000000004D86DB36000000000000016C
t1300683574
s364
i"ccUtils.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/ccUtils.h
c000000004D86DB360000000000000204
t1300683574
s516

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/uthash.h
c000000004D86DB36000000000000FB13
t1300683574
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/utlist.h
c000000004D86DB360000000000009091
t1300683574
s37009

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/ccConfig.h
c000000004D86DB360000000000002727
t1300683574
s10023
i<Availability.h>

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/ccMacros.h
c000000004D86DB360000000000002167
t1300683574
s8551
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/ccTypes.h
c000000004D86DB3600000000000018A8
t1300683574
s6312
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/cocos2d.h
c000000004D86DB3600000000000010AC
t1300683574
s4268
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/cocos2d.m
c000000004D86DB36000000000000052A
t1300683574
s1322
i<Foundation/Foundation.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322377018#322377018#0(0"0(0#1#0"8618105952#0"0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/ActionScene.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/ActionScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376729.131635
e322376729.796140
r0
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/ActionScene.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/ActionScene.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/ActionScene.m:10:
o/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found
o #import <UIKit/UIKit.h>
o         ^
o1 error generated.
lSLF07#2@139"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/ActionScene.m322376729#322376729#0(406"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/ActionScene.m:10:/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found #import <UIKit/UIKit.h>         ^1 error generated.1(4@30"'UIKit/UIKit.h' file not found322376729#158#193#2(7@157"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/ActionScene.m:10:322376729#0#158#0(6@131"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/ActionScene.m314247303#10#0#10#0#0"0(13@177"'UIKit/UIKit.h' file not found in /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h322376729#18446744073709551615#0#0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#0"0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#18"'*' file not found0(0#0#131"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/ActionScene.m8607183712#1644"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/ActionScene.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/ActionScene.o1#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/AudioVisualization.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/AudioVisualization.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376728.446534
e322376729.168506
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/AudioVisualization.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/AudioVisualization.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@154"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/AudioVisualization.m322376728#322376729#0(0"0(0#0#146"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/AudioVisualization.m8603050912#1666"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/AudioVisualization.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/AudioVisualization.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Bounce.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Bounce.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAction.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376801.621496
e322376802.325533
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAction.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCAction.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
